Time ,Direction
12:00:05,Forward
12:00:05,Forward
12:00:05,Forward
12:00:05,Forward
12:00:05,Forward
12:00:05,Looking Up
12:00:05,Looking Up
12:00:05,Looking Up
12:00:05,Looking Up
12:00:05,Forward
12:00:05,Looking Up
12:00:05,Forward
12:00:05,Forward
12:00:05,Forward
12:00:05,Forward
12:00:05,Forward
12:00:05,Forward
12:00:05,Forward
12:00:05,Forward
12:00:05,Forward
12:00:05,Forward
12:00:05,Forward
12:00:05,Forward
12:00:05,Forward
12:00:05,Forward
12:00:05,Forward
12:00:05,Forward
12:00:05,Forward
12:00:05,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:06,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:07,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:08,Forward
12:00:09,Forward
12:00:09,Forward
12:00:09,Forward
12:00:09,Forward
12:00:09,Forward
12:00:09,Forward
12:00:09,Forward
12:00:09,Forward
12:00:09,Forward
12:00:09,Forward
12:00:09,Forward
12:00:09,Forward
12:00:09,Forward
12:00:09,Looking Up
12:00:09,Looking Up
12:00:09,Looking Up
12:00:09,Looking Up
12:00:09,Looking Up
12:00:09,Looking Up
12:00:09,Looking Up
12:00:09,Looking Up
12:00:09,Looking Up
12:00:09,Forward
12:00:09,Looking Up
12:00:09,Forward
12:00:09,Forward
12:00:09,Forward
12:00:09,Forward
12:00:09,Forward
12:00:09,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:10,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Forward
12:00:11,Looking Up
12:00:11,Looking Up
12:00:11,Looking Up
12:00:11,Looking Up
12:00:12,Looking Up
12:00:12,Forward
12:00:12,Forward
12:00:12,Looking Up
12:00:12,Forward
12:00:12,Forward
12:00:12,Looking Up
12:00:12,Forward
12:00:12,Forward
12:00:12,Forward
12:00:12,Forward
12:00:12,Forward
12:00:12,Forward
12:00:12,Forward
12:00:12,Forward
12:00:12,Forward
12:00:12,Forward
12:00:12,Forward
12:00:12,Forward
12:00:12,Looking Up
12:00:12,Forward
12:00:12,Forward
12:00:12,Forward
12:00:12,Forward
12:00:12,Forward
12:00:12,Forward
12:00:12,Forward
12:00:12,Forward
12:00:12,Forward
12:00:12,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:13,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:14,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:15,Forward
12:00:16,Forward
12:00:16,Forward
12:00:16,Forward
12:00:16,Forward
12:00:16,Forward
12:00:16,Forward
12:00:16,Forward
12:00:16,Forward
12:00:16,Forward
12:00:16,Looking Up
12:00:16,Looking Up
12:00:16,Looking Up
12:00:16,Looking Up
12:00:16,Forward
12:00:16,Forward
12:00:16,Forward
12:00:16,Forward
12:00:16,Forward
12:00:16,Forward
12:00:16,Forward
12:00:16,Forward
12:00:16,Forward
12:00:16,Forward
12:00:16,Forward
12:00:16,Forward
12:00:16,Forward
12:00:16,Forward
12:00:16,Forward
12:00:16,Forward
12:00:16,Forward
12:00:17,Forward
12:00:17,Forward
12:00:17,Looking Up
12:00:17,Looking Up
12:00:17,Looking Up
12:00:17,Forward
12:00:17,Looking Up
12:00:17,Looking Up
12:00:17,Looking Up
12:00:17,Forward
12:00:17,Forward
12:00:17,Forward
12:00:17,Forward
12:00:17,Forward
12:00:17,Forward
12:00:17,Forward
12:00:17,Forward
12:00:17,Forward
12:00:17,Forward
12:00:17,Forward
12:00:17,Forward
12:00:17,Forward
12:00:17,Forward
12:00:17,Forward
12:00:17,Forward
12:00:17,Forward
12:00:17,Forward
12:00:17,Forward
12:00:17,Forward
12:00:17,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Forward
12:00:18,Looking Up
12:00:18,Looking Up
12:00:18,Looking Up
12:00:19,Looking Up
12:00:19,Looking Up
12:00:19,Looking Up
12:00:19,Looking Up
12:00:19,Looking Up
12:00:19,Looking Up
12:00:19,Looking Up
12:00:19,Looking Up
12:00:19,Looking Up
12:00:19,Looking Up
12:00:19,Forward
12:00:19,Looking Up
12:00:19,Looking Up
12:00:19,Looking Up
12:00:19,Forward
12:00:19,Forward
12:00:19,Forward
12:00:19,Forward
12:00:19,Forward
12:00:19,Forward
12:00:19,Forward
12:00:19,Forward
12:00:19,Forward
12:00:19,Forward
12:00:19,Forward
12:00:19,Forward
12:00:19,Forward
12:00:19,Forward
12:00:19,Forward
12:00:19,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:20,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:21,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:22,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:23,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:24,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:25,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:26,Forward
12:00:27,Forward
12:00:27,Forward
12:00:27,Forward
12:00:27,Forward
12:00:27,Forward
12:00:27,Forward
12:00:27,Forward
12:00:27,Forward
12:00:27,Forward
12:00:27,Forward
12:00:27,Forward
12:00:27,Forward
12:00:27,Forward
12:00:27,Looking Left
12:00:27,Looking Left
12:00:27,Looking Left
12:00:27,Looking Left
12:00:27,Looking Left
12:00:27,Looking Left
12:00:27,Looking Left
12:00:27,Looking Left
12:00:27,Looking Left
12:00:27,Looking Left
12:00:27,Looking Left
12:00:27,Looking Left
12:00:27,Looking Left
12:00:27,Looking Left
12:00:27,Looking Left
12:00:27,Looking Left
12:00:27,Looking Left
12:00:28,Looking Left
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:28,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:29,Forward
12:00:30,Looking Left
12:00:30,Looking Left
12:00:30,Looking Left
12:00:30,Looking Left
12:00:30,Looking Left
12:00:30,Looking Left
12:00:30,Looking Left
12:00:30,Looking Left
12:00:30,Looking Left
12:00:30,Looking Left
12:00:30,Looking Left
12:00:30,Looking Left
12:00:30,Looking Left
12:00:30,Looking Left
12:00:30,Looking Left
12:00:30,Looking Left
12:00:30,Looking Left
12:00:30,Looking Left
12:00:30,Looking Left
12:00:30,Looking Left
12:00:30,Looking Left
12:00:30,Looking Left
12:00:30,Forward
12:00:30,Forward
12:00:30,Forward
12:00:30,Forward
12:00:30,Forward
12:00:30,Forward
12:00:30,Forward
12:00:30,Forward
12:00:31,Forward
12:00:31,Forward
12:00:31,Forward
12:00:31,Forward
12:00:31,Forward
12:00:31,Forward
12:00:31,Forward
12:00:31,Forward
12:00:31,Forward
12:00:31,Forward
12:00:31,Forward
12:00:31,Forward
12:00:31,Forward
12:00:31,Forward
12:00:31,Forward
12:00:31,Forward
12:00:31,Forward
12:00:31,Forward
12:00:31,Forward
12:00:31,Forward
12:00:31,Looking Right
12:00:31,Looking Right
12:00:31,Looking Right
12:00:31,Looking Right
12:00:31,Looking Right
12:00:31,Looking Right
12:00:31,Looking Right
12:00:31,Looking Right
12:00:31,Looking Right
12:00:31,Looking Right
12:00:32,Looking Right
12:00:32,Looking Right
12:00:32,Forward
12:00:32,Forward
12:00:32,Forward
12:00:32,Forward
12:00:32,Forward
12:00:32,Forward
12:00:32,Forward
12:00:32,Forward
12:00:32,Forward
12:00:32,Forward
12:00:32,Forward
12:00:32,Forward
12:00:32,Looking Up
12:00:32,Forward
12:00:32,Forward
12:00:32,Forward
12:00:32,Forward
12:00:32,Forward
12:00:32,Forward
12:00:32,Forward
12:00:32,Looking Left
12:00:32,Looking Left
12:00:32,Looking Left
12:00:32,Looking Left
12:00:32,Looking Left
12:00:32,Looking Left
12:00:32,Looking Left
12:00:32,Looking Left
12:00:33,Looking Left
12:00:33,Looking Left
12:00:33,Looking Left
12:00:33,Looking Left
12:00:33,Looking Left
12:00:33,Looking Left
12:00:33,Looking Left
12:00:33,Looking Left
12:00:33,Forward
12:00:33,Forward
12:00:33,Forward
12:00:33,Forward
12:00:33,Forward
12:00:33,Forward
12:00:33,Forward
12:00:33,Forward
12:00:33,Forward
12:00:33,Forward
12:00:33,Forward
12:00:33,Forward
12:00:33,Forward
12:00:33,Forward
12:00:33,Forward
12:00:33,Forward
12:00:33,Forward
12:00:33,Forward
12:00:33,Forward
12:00:33,Forward
12:00:33,Forward
12:00:33,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:34,Forward
12:00:35,Forward
12:00:35,Forward
12:00:35,Forward
12:00:35,Forward
12:00:35,Forward
12:00:35,Forward
12:00:35,Looking Left
12:00:35,Looking Left
12:00:35,Looking Left
