Time ,Direction
12:00:35,Looking Left
12:00:35,Looking Left
12:00:35,Looking Left
12:00:35,Looking Left
12:00:35,Looking Left
12:00:35,Looking Left
12:00:35,Looking Left
12:00:35,Looking Left
12:00:35,Looking Left
12:00:35,Looking Left
12:00:35,Looking Left
12:00:35,Looking Left
12:00:35,Looking Left
12:00:35,Looking Left
12:00:35,Looking Left
12:00:35,Forward
12:00:35,Forward
12:00:35,Forward
12:00:35,Forward
12:00:35,Forward
12:00:35,Forward
12:00:36,Forward
12:00:36,Forward
12:00:36,Forward
12:00:36,Forward
12:00:36,Looking Up
12:00:36,Looking Up
12:00:36,Looking Up
12:00:36,Looking Up
12:00:36,Looking Up
12:00:36,Looking Up
12:00:36,Looking Up
12:00:36,Looking Right
12:00:36,Looking Right
12:00:36,Looking Right
12:00:36,Looking Right
12:00:36,Looking Right
12:00:36,Looking Right
12:00:36,Looking Right
12:00:36,Looking Right
12:00:36,Looking Right
12:00:36,Looking Right
12:00:36,Looking Right
12:00:36,Looking Right
12:00:36,Looking Right
12:00:36,Forward
12:00:36,Forward
12:00:36,Forward
12:00:36,Forward
12:00:36,Forward
12:00:36,Forward
12:00:37,Forward
12:00:37,Forward
12:00:37,Forward
12:00:37,Forward
12:00:37,Forward
12:00:37,Forward
12:00:37,Forward
12:00:37,Forward
12:00:37,Forward
12:00:37,Forward
12:00:37,Forward
12:00:37,Forward
12:00:37,Forward
12:00:37,Forward
12:00:37,Looking Left
12:00:37,Forward
12:00:37,Looking Left
12:00:37,Forward
12:00:37,Forward
12:00:37,Forward
12:00:37,Forward
12:00:37,Forward
12:00:37,Forward
12:00:37,Forward
12:00:37,Forward
12:00:37,Forward
12:00:37,Forward
12:00:37,Forward
12:00:37,Forward
12:00:37,Forward
12:00:38,Forward
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:38,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:39,Looking Up
12:00:40,Forward
12:00:40,Forward
12:00:40,Forward
12:00:40,Looking Up
12:00:40,Forward
12:00:40,Looking Up
12:00:40,Looking Up
12:00:40,Looking Up
12:00:40,Looking Up
12:00:40,Forward
12:00:40,Forward
12:00:40,Forward
12:00:40,Forward
12:00:40,Forward
12:00:40,Forward
12:00:40,Looking Up
12:00:40,Looking Up
12:00:40,Looking Up
12:00:40,Looking Up
12:00:40,Looking Up
12:00:40,Looking Up
12:00:40,Looking Up
12:00:40,Looking Up
12:00:40,Looking Up
12:00:40,Looking Up
12:00:40,Looking Up
12:00:40,Looking Up
12:00:40,Looking Up
12:00:40,Looking Up
12:00:40,Looking Up
12:00:41,Looking Up
12:00:41,Looking Up
12:00:41,Looking Up
12:00:41,Looking Up
12:00:41,Looking Up
12:00:41,Looking Up
12:00:41,Looking Up
12:00:41,Looking Up
12:00:41,Looking Up
12:00:41,Looking Up
12:00:41,Looking Up
12:00:41,Forward
12:00:41,Forward
12:00:41,Forward
12:00:41,Forward
12:00:41,Looking Up
12:00:41,Forward
12:00:41,Forward
12:00:41,Forward
12:00:41,Forward
12:00:41,Forward
12:00:41,Forward
12:00:41,Looking Up
12:00:41,Looking Up
12:00:41,Forward
12:00:41,Looking Up
12:00:41,Looking Up
12:00:41,Looking Up
12:00:41,Looking Up
12:00:41,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:42,Looking Up
12:00:43,Looking Up
12:00:43,Looking Up
12:00:43,Looking Up
12:00:43,Looking Up
12:00:43,Looking Up
12:00:43,Looking Up
12:00:43,Looking Up
12:00:43,Looking Up
12:00:43,Looking Up
12:00:43,Looking Up
12:00:43,Looking Up
12:00:43,Looking Up
12:00:43,Looking Up
12:00:43,Looking Up
12:00:43,Looking Up
12:00:43,Looking Up
12:00:43,Looking Up
12:00:43,Looking Up
12:00:43,Looking Up
12:00:43,Looking Up
12:00:43,Forward
12:00:43,Forward
12:00:43,Forward
12:00:43,Looking Up
12:00:43,Forward
12:00:43,Forward
12:00:43,Forward
12:00:43,Forward
12:00:43,Forward
12:00:43,Forward
12:00:44,Forward
12:00:44,Forward
12:00:44,Forward
12:00:44,Forward
12:00:44,Forward
12:00:44,Forward
12:00:44,Forward
12:00:44,Forward
12:00:44,Forward
12:00:44,Forward
12:00:44,Looking Up
12:00:44,Forward
12:00:44,Looking Up
12:00:44,Looking Up
12:00:44,Looking Up
12:00:44,Looking Up
12:00:44,Looking Up
12:00:44,Looking Up
12:00:44,Looking Up
12:00:44,Forward
12:00:44,Forward
12:00:44,Forward
12:00:44,Forward
12:00:44,Forward
12:00:44,Forward
12:00:44,Forward
12:00:44,Forward
12:00:44,Forward
12:00:44,Forward
12:00:44,Forward
12:00:45,Forward
12:00:45,Forward
12:00:45,Forward
12:00:45,Forward
12:00:45,Forward
12:00:45,Forward
12:00:45,Forward
12:00:45,Forward
12:00:45,Forward
12:00:45,Forward
12:00:45,Forward
12:00:45,Forward
12:00:45,Forward
12:00:45,Forward
12:00:45,Forward
12:00:45,Forward
12:00:45,Forward
12:00:45,Forward
12:00:45,Forward
12:00:45,Forward
12:00:45,Forward
12:00:45,Forward
12:00:45,Forward
12:00:45,Forward
12:00:45,Looking Up
12:00:45,Looking Up
12:00:45,Looking Up
12:00:45,Looking Up
12:00:45,Forward
12:00:45,Looking Up
12:00:46,Looking Up
12:00:46,Looking Up
12:00:46,Looking Up
12:00:46,Looking Up
12:00:46,Looking Up
12:00:46,Looking Up
12:00:46,Looking Up
12:00:46,Looking Up
12:00:46,Looking Up
12:00:46,Forward
12:00:46,Forward
12:00:46,Forward
12:00:46,Forward
12:00:46,Looking Right
12:00:46,Looking Right
12:00:46,Looking Right
12:00:46,Looking Right
12:00:46,Forward
12:00:46,Forward
12:00:46,Forward
12:00:46,Looking Right
12:00:46,Looking Right
12:00:46,Forward
12:00:46,Looking Right
12:00:46,Looking Right
12:00:46,Looking Right
12:00:46,Looking Right
12:00:46,Looking Right
12:00:46,Forward
12:00:46,Forward
12:00:47,Looking Right
12:00:47,Looking Right
12:00:47,Forward
12:00:47,Forward
12:00:47,Forward
12:00:47,Looking Right
12:00:47,Looking Right
12:00:47,Looking Right
12:00:47,Looking Right
12:00:47,Looking Right
12:00:47,Looking Right
12:00:47,Forward
12:00:47,Forward
12:00:47,Looking Right
12:00:47,Looking Right
12:00:47,Looking Right
12:00:47,Looking Right
12:00:47,Looking Right
12:00:47,Looking Right
12:00:47,Looking Right
12:00:47,Looking Right
12:00:47,Forward
12:00:47,Forward
12:00:47,Forward
12:00:47,Forward
12:00:47,Forward
12:00:47,Forward
12:00:47,Forward
12:00:47,Forward
12:00:47,Forward
12:00:48,Forward
12:00:48,Forward
12:00:48,Forward
12:00:48,Forward
12:00:48,Looking Right
12:00:48,Looking Right
12:00:48,Looking Right
12:00:48,Looking Right
12:00:48,Looking Right
12:00:48,Forward
12:00:48,Looking Right
12:00:48,Looking Right
12:00:48,Forward
12:00:48,Forward
12:00:48,Looking Right
12:00:48,Forward
12:00:48,Forward
12:00:48,Forward
12:00:48,Forward
12:00:48,Forward
12:00:48,Looking Right
12:00:48,Looking Right
12:00:48,Forward
12:00:48,Forward
12:00:48,Forward
12:00:48,Forward
12:00:48,Forward
12:00:48,Forward
12:00:48,Forward
12:00:48,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Forward
12:00:49,Looking Right
12:00:50,Looking Right
12:00:50,Looking Right
12:00:50,Looking Right
12:00:50,Looking Right
12:00:50,Looking Right
12:00:50,Looking Right
12:00:50,Looking Right
12:00:50,Looking Right
12:00:50,Forward
12:00:50,Forward
12:00:50,Looking Right
12:00:50,Looking Right
12:00:50,Looking Right
12:00:50,Forward
12:00:50,Forward
12:00:50,Forward
12:00:50,Forward
12:00:50,Forward
12:00:50,Forward
12:00:50,Forward
12:00:50,Forward
12:00:50,Looking Right
12:00:50,Looking Right
12:00:50,Looking Right
12:00:50,Looking Right
12:00:50,Looking Right
12:00:50,Looking Right
12:00:50,Looking Right
12:00:50,Looking Right
12:00:50,Looking Right
12:00:51,Looking Right
12:00:51,Looking Right
12:00:51,Looking Right
12:00:51,Looking Right
12:00:51,Looking Right
12:00:51,Looking Right
12:00:51,Looking Right
12:00:51,Looking Right
12:00:51,Forward
12:00:51,Looking Right
12:00:51,Looking Right
12:00:51,Looking Right
12:00:51,Forward
12:00:51,Forward
12:00:51,Forward
12:00:51,Forward
12:00:51,Forward
12:00:51,Looking Right
12:00:51,Looking Right
12:00:51,Looking Right
12:00:51,Forward
12:00:51,Forward
12:00:51,Forward
12:00:51,Forward
12:00:51,Forward
12:00:51,Forward
12:00:51,Forward
12:00:51,Forward
12:00:51,Forward
12:00:51,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:52,Forward
12:00:53,Forward
12:00:53,Forward
12:00:53,Forward
12:00:53,Forward
12:00:53,Forward
12:00:53,Forward
12:00:53,Forward
12:00:53,Forward
12:00:53,Forward
12:00:53,Looking Up
12:00:53,Looking Up
12:00:53,Looking Up
12:00:53,Looking Up
12:00:53,Looking Up
12:00:53,Looking Up
12:00:53,Looking Up
12:00:53,Looking Up
12:00:53,Looking Up
12:00:53,Looking Up
12:00:53,Looking Up
12:00:53,Looking Up
12:00:53,Looking Up
12:00:53,Looking Up
12:00:53,Looking Up
12:00:53,Looking Up
12:00:53,Looking Up
12:00:53,Looking Up
12:00:53,Looking Up
12:00:53,Looking Up
12:00:53,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:54,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:55,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:56,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:57,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:58,Looking Up
12:00:59,Looking Up
12:00:59,Looking Up
12:00:59,Looking Up
12:00:59,Looking Up
12:00:59,Looking Up
12:00:59,Looking Up
12:00:59,Forward
12:00:59,Forward
12:00:59,Forward
12:00:59,Forward
12:00:59,Forward
12:00:59,Forward
12:00:59,Forward
12:00:59,Forward
12:00:59,Forward
12:00:59,Forward
12:00:59,Forward
12:00:59,Forward
12:00:59,Looking Up
12:00:59,Looking Up
12:00:59,Looking Up
12:00:59,Looking Up
12:00:59,Looking Up
12:00:59,Looking Up
12:00:59,Looking Up
12:00:59,Looking Up
12:00:59,Looking Up
12:00:59,Looking Up
12:00:59,Looking Up
12:00:59,Looking Up
12:01:00,Looking Up
12:01:00,Looking Up
12:01:00,Looking Up
12:01:00,Looking Up
12:01:00,Looking Up
12:01:00,Looking Up
12:01:00,Looking Up
12:01:00,Looking Up
12:01:00,Forward
12:01:00,Forward
12:01:00,Forward
12:01:00,Forward
12:01:00,Forward
12:01:00,Forward
12:01:00,Looking Up
12:01:00,Looking Up
12:01:00,Looking Up
12:01:00,Looking Up
12:01:00,Looking Up
12:01:00,Looking Up
12:01:00,Looking Up
12:01:00,Looking Up
12:01:00,Looking Up
12:01:00,Looking Up
12:01:00,Looking Up
12:01:00,Forward
12:01:00,Forward
12:01:00,Forward
12:01:00,Forward
12:01:00,Forward
12:01:01,Forward
12:01:01,Forward
12:01:01,Forward
12:01:01,Looking Up
12:01:01,Looking Up
12:01:01,Looking Up
12:01:01,Looking Up
12:01:01,Looking Up
12:01:01,Looking Up
12:01:01,Looking Up
12:01:01,Looking Up
12:01:01,Forward
12:01:01,Forward
12:01:01,Forward
12:01:01,Forward
12:01:01,Forward
12:01:01,Forward
12:01:01,Forward
12:01:01,Forward
12:01:01,Forward
12:01:01,Forward
12:01:01,Forward
12:01:01,Forward
12:01:01,Looking Up
12:01:01,Looking Up
12:01:01,Looking Up
12:01:01,Looking Up
12:01:01,Looking Up
12:01:01,Looking Up
12:01:01,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
12:01:02,Looking Up
