Frame Number,standing_on_bed Probability (Yes),standing_on_bed Probability (No)
0,0.2666371464729309,0.9763056039810181
1,0.24965904653072357,0.9791745543479919
2,0.27931684255599976,0.9736649990081787
3,0.272948294878006,0.9755984544754028
4,0.27381303906440735,0.9752289056777954
5,0.2664489448070526,0.9770085215568542
6,0.26459118723869324,0.9776850342750549
7,0.2614944279193878,0.9779075980186462
8,0.2583457827568054,0.9781212210655212
9,0.25369757413864136,0.9796016216278076
10,0.2246355414390564,0.9840616583824158
11,0.21333730220794678,0.9856305718421936
12,0.1962893009185791,0.9874269962310791
13,0.19585005939006805,0.9877542853355408
14,0.19045387208461761,0.9884300231933594
15,0.20806749165058136,0.986793577671051
16,0.21217647194862366,0.9855258464813232
17,0.21748560667037964,0.9849224090576172
18,0.21928197145462036,0.9843577146530151
19,0.24518939852714539,0.98014897108078
20,0.2640511691570282,0.9773807525634766
21,0.2690388262271881,0.9768370985984802
22,0.2774715721607208,0.9754716157913208
23,0.29746535420417786,0.9724524021148682
24,0.3106885254383087,0.9689576029777527
25,0.315400093793869,0.968711793422699
26,0.34147560596466064,0.9616147875785828
27,0.3143063187599182,0.9671223163604736
28,0.3246193826198578,0.9646846055984497
29,0.3248389661312103,0.9647613763809204
30,0.33038079738616943,0.9637441039085388
31,0.32384657859802246,0.9650044441223145
32,0.3360418677330017,0.961188554763794
33,0.33235299587249756,0.9606202840805054
34,0.34327033162117004,0.9585694670677185
35,0.3420787453651428,0.9588510394096375
36,0.34169888496398926,0.9612213969230652
37,0.30342593789100647,0.9682843089103699
38,0.28723180294036865,0.9731027483940125
39,0.26359933614730835,0.9774481058120728
40,0.25432220101356506,0.9782431125640869
41,0.24431556463241577,0.9794918298721313
42,0.26061534881591797,0.9763561487197876
43,0.25581955909729004,0.9785975813865662
44,0.24592779576778412,0.9801964163780212
45,0.23587755858898163,0.9823702573776245
46,0.23820583522319794,0.9827903509140015
47,0.24010665714740753,0.9820103049278259
48,0.23449724912643433,0.9822198152542114
49,0.23046179115772247,0.9831114411354065
50,0.2141544669866562,0.9853639006614685
51,0.19968996942043304,0.9864979982376099
52,0.22395552694797516,0.9827835559844971
53,0.22373835742473602,0.9838558435440063
54,0.2245538979768753,0.983475923538208
55,0.22552010416984558,0.9830590486526489
56,0.20085835456848145,0.9859923720359802
57,0.2076101154088974,0.9850285053253174
58,0.2076950967311859,0.9843295216560364
59,0.2204112708568573,0.9816858768463135
60,0.2133067548274994,0.9812342524528503
61,0.20709748566150665,0.9821447134017944
62,0.2005346417427063,0.9830832481384277
63,0.20004518330097198,0.9828290343284607
64,0.19000163674354553,0.9839721918106079
65,0.19916215538978577,0.9827069044113159
66,0.19088435173034668,0.984438955783844
67,0.1856154352426529,0.9854211211204529
68,0.17655913531780243,0.986880898475647
69,0.18627692759037018,0.9857110381126404
70,0.17609252035617828,0.9871684312820435
71,0.17960955202579498,0.9868394732475281
72,0.18227314949035645,0.9864943027496338
73,0.17994660139083862,0.9868236780166626
74,0.1757047325372696,0.9873825907707214
75,0.18177032470703125,0.9865406155586243
76,0.19286347925662994,0.9846128225326538
77,0.2063266932964325,0.9825893640518188
78,0.1965535283088684,0.98427814245224
79,0.20472966134548187,0.9829734563827515
80,0.21543140709400177,0.9813719987869263
81,0.2209189236164093,0.9812255501747131
82,0.2192983329296112,0.9820360541343689
83,0.2242582142353058,0.9819517731666565
84,0.22888995707035065,0.9811283349990845
85,0.22262214124202728,0.9823744297027588
86,0.21637330949306488,0.9835748672485352
87,0.21419915556907654,0.9838892221450806
88,0.20922699570655823,0.9846596717834473
89,0.22159014642238617,0.9831235408782959
90,0.22404515743255615,0.9830588102340698
91,0.22075676918029785,0.9840155839920044
92,0.2126939296722412,0.9846674203872681
93,0.20342861115932465,0.9860286116600037
94,0.20881062746047974,0.9852741956710815
95,0.21479687094688416,0.9842209815979004
96,0.22161628305912018,0.9831700921058655
97,0.20385192334651947,0.986016571521759
98,0.20148393511772156,0.9860512018203735
99,0.1992224156856537,0.9863107204437256
100,0.1956799179315567,0.986445963382721
101,0.20028327405452728,0.9851101636886597
102,0.19784893095493317,0.9848976731300354
103,0.1942734271287918,0.9849864840507507
104,0.18660227954387665,0.9857519268989563
105,0.1854923516511917,0.9857465028762817
106,0.1866946965456009,0.9858183264732361
107,0.18175745010375977,0.9866431951522827
108,0.1838398277759552,0.9868770837783813
109,0.17486347258090973,0.9883971810340881
110,0.17553426325321198,0.9885319471359253
111,0.16636890172958374,0.989464521408081
112,0.1679314821958542,0.9892582297325134
113,0.1640547811985016,0.9898203611373901
114,0.17410573363304138,0.9887296557426453
115,0.17240272462368011,0.9888193011283875
116,0.18063373863697052,0.9877892732620239
117,0.1876630187034607,0.9870411157608032
118,0.17755071818828583,0.9881282448768616
119,0.17076687514781952,0.9888685941696167
120,0.16045519709587097,0.990003764629364
121,0.15313144028186798,0.9908676147460938
122,0.152358740568161,0.9910340905189514
123,0.14904384315013885,0.9912629127502441
124,0.14856617152690887,0.9914416670799255
125,0.15265212953090668,0.9912001490592957
126,0.15091247856616974,0.9915041327476501
127,0.15200351178646088,0.9915054440498352
128,0.15212981402873993,0.9915140867233276
129,0.15802744030952454,0.990903913974762
130,0.1617821753025055,0.9905181527137756
131,0.16375911235809326,0.9903095364570618
132,0.15786230564117432,0.9911045432090759
133,0.1475161463022232,0.992159366607666
134,0.13703593611717224,0.992994487285614
135,0.1347109079360962,0.993013322353363
136,0.1319621056318283,0.9932044744491577
137,0.12778352200984955,0.9932570457458496
138,0.12361514568328857,0.9937022924423218
139,0.12632258236408234,0.993424654006958
140,0.12781397998332977,0.9933587908744812
141,0.12899239361286163,0.9930980801582336
142,0.12982545793056488,0.9930989146232605
143,0.12938471138477325,0.9930903315544128
144,0.1274125874042511,0.9934492707252502
145,0.12823611497879028,0.9934259653091431
146,0.12429089099168777,0.9939329028129578
147,0.1257830560207367,0.9937811493873596
148,0.12849918007850647,0.9935669302940369
149,0.1321711242198944,0.9933189153671265
150,0.13617125153541565,0.9928920269012451
151,0.13464973866939545,0.9930062294006348
152,0.13669344782829285,0.9928485155105591
153,0.13468961417675018,0.9929940104484558
154,0.14114144444465637,0.9925264120101929
155,0.13622120022773743,0.9928010702133179
156,0.14794336259365082,0.9916501045227051
157,0.1450628936290741,0.9917145371437073
158,0.1429148018360138,0.9916772842407227
159,0.14877158403396606,0.9910122156143188
160,0.15866389870643616,0.9905169606208801
161,0.1626928299665451,0.9902897477149963
162,0.1696757674217224,0.9894758462905884
163,0.16764076054096222,0.989798903465271
164,0.16366931796073914,0.9903731346130371
165,0.16675251722335815,0.9902485013008118
166,0.16944563388824463,0.9900064468383789
167,0.1685648113489151,0.9897560477256775
168,0.17149433493614197,0.9894692897796631
169,0.1702694594860077,0.9899706244468689
170,0.1625756472349167,0.9907622933387756
171,0.16018986701965332,0.9908387064933777
172,0.1569357067346573,0.9911872744560242
173,0.15025503933429718,0.991746187210083
174,0.14675691723823547,0.992326021194458
175,0.14161942899227142,0.9926751255989075
176,0.13679011166095734,0.9930945634841919
177,0.1306782215833664,0.9933792352676392
178,0.1281224489212036,0.9934723377227783
179,0.12837453186511993,0.993313729763031
180,0.12384142726659775,0.9937480688095093
181,0.12081357091665268,0.9939215183258057
182,0.12187086790800095,0.9940962791442871
183,0.1173153668642044,0.9944739937782288
184,0.12534505128860474,0.9937580823898315
185,0.1260690540075302,0.9936142563819885
186,0.1289387345314026,0.9933574795722961
187,0.126687154173851,0.9935184121131897
188,0.12874889373779297,0.9934415817260742
189,0.12583805620670319,0.9937537312507629
190,0.13286371529102325,0.9932146072387695
191,0.13257358968257904,0.9933767914772034
192,0.12462182343006134,0.9940898418426514
193,0.12245825678110123,0.9940987825393677
194,0.12899601459503174,0.9933902025222778
195,0.12615595757961273,0.9936929941177368
196,0.1268702894449234,0.9939034581184387
197,0.13565370440483093,0.9930899739265442
198,0.14368148148059845,0.9925040006637573
199,0.13733609020709991,0.9929209351539612
200,0.13559457659721375,0.9930704236030579
201,0.13444118201732635,0.9930427074432373
202,0.13484208285808563,0.9929302334785461
203,0.14308582246303558,0.9920897483825684
204,0.15088601410388947,0.9912000298500061
205,0.14335966110229492,0.9917016625404358
206,0.14469030499458313,0.9915952086448669
207,0.1456705927848816,0.991572380065918
208,0.14707337319850922,0.9914283156394958
209,0.1404813677072525,0.992057740688324
210,0.13902617990970612,0.9925751686096191
211,0.14527034759521484,0.9917096495628357
212,0.14655058085918427,0.9915333390235901
213,0.13985711336135864,0.9920803904533386
214,0.13823051750659943,0.9920998215675354
215,0.13914909958839417,0.9923229217529297
216,0.1308874785900116,0.9927657842636108
217,0.1281515210866928,0.992965579032898
218,0.13651303946971893,0.992219090461731
219,0.1368892788887024,0.992013156414032
220,0.13608592748641968,0.9918915033340454
221,0.1412665843963623,0.9916573762893677
222,0.1396498829126358,0.9919143915176392
223,0.13830825686454773,0.9922839999198914
224,0.1371842920780182,0.9921586513519287
225,0.13785339891910553,0.992263913154602
226,0.1377604454755783,0.9923715591430664
227,0.13565132021903992,0.9925643801689148
228,0.1317926049232483,0.9926221370697021
229,0.12789681553840637,0.9930678606033325
230,0.12552230060100555,0.9932981133460999
231,0.13039202988147736,0.9928319454193115
232,0.12957526743412018,0.9929187893867493
233,0.13408797979354858,0.9925212264060974
234,0.14281901717185974,0.991834282875061
235,0.14565691351890564,0.9913451671600342
236,0.1430002748966217,0.9916287660598755
237,0.14415180683135986,0.991504967212677
238,0.14109794795513153,0.9917203187942505
239,0.15115316212177277,0.9906236529350281
240,0.1533268541097641,0.9901761412620544
241,0.1571931540966034,0.9898479580879211
242,0.15530037879943848,0.9901931285858154
243,0.15666329860687256,0.9895658493041992
244,0.1479792445898056,0.9900718927383423
245,0.15118145942687988,0.9897127151489258
246,0.15596522390842438,0.9889959096908569
247,0.15655972063541412,0.9893759489059448
248,0.15048748254776,0.9901865720748901
249,0.1516643762588501,0.9902433753013611
250,0.16335557401180267,0.9891616106033325
251,0.16718213260173798,0.9886035919189453
252,0.17492921650409698,0.987412691116333
253,0.17995589971542358,0.9870625138282776
254,0.1845388263463974,0.9865663647651672
255,0.18437349796295166,0.98655104637146
256,0.19046135246753693,0.985619306564331
257,0.18935254216194153,0.9857237935066223
258,0.18948912620544434,0.9859843850135803
259,0.19059418141841888,0.9861181378364563
260,0.18539713323116302,0.9868440628051758
261,0.1963399052619934,0.9854224920272827
262,0.2096014767885208,0.9834281802177429
263,0.21889522671699524,0.9814680218696594
264,0.23309515416622162,0.9793260097503662
265,0.23965583741664886,0.9783002734184265
266,0.23172079026699066,0.9797856211662292
267,0.2239750623703003,0.9809802174568176
268,0.2329072654247284,0.9798870086669922
269,0.23873330652713776,0.9790306687355042
270,0.2447744905948639,0.9778338670730591
271,0.23164288699626923,0.9794967174530029
272,0.23470783233642578,0.9787545800209045
273,0.22944684326648712,0.980154812335968
274,0.2339068204164505,0.9793968200683594
275,0.21918810904026031,0.981264591217041
276,0.22393622994422913,0.9816588759422302
277,0.2244126796722412,0.9814873933792114
278,0.22424842417240143,0.9818830490112305
279,0.2175014466047287,0.983182430267334
280,0.2047828584909439,0.9853394031524658
281,0.21655598282814026,0.9839805960655212
282,0.21244663000106812,0.9843645691871643
283,0.20578397810459137,0.9851736426353455
284,0.21871620416641235,0.9832590818405151
285,0.22279590368270874,0.9825407862663269
286,0.22695507109165192,0.9817295670509338
287,0.24159790575504303,0.9793651103973389
288,0.2365194857120514,0.9799625873565674
289,0.2463773936033249,0.9776303172111511
290,0.22937802970409393,0.9805280566215515
291,0.23916245996952057,0.9784895777702332
292,0.25685909390449524,0.9750478863716125
293,0.24955296516418457,0.9756615161895752
294,0.2383880317211151,0.9770574569702148
295,0.23688457906246185,0.9780117273330688
296,0.23161965608596802,0.979380190372467
297,0.21878930926322937,0.9813491702079773
298,0.22371569275856018,0.9804177284240723
299,0.2225232869386673,0.9815961718559265
300,0.22008337080478668,0.9819974303245544
301,0.21668580174446106,0.9821938276290894
302,0.21050624549388885,0.9830055832862854
303,0.2175268679857254,0.9817745685577393
304,0.2409266233444214,0.9789552688598633
305,0.24549657106399536,0.9779873490333557
306,0.24312293529510498,0.9794058203697205
307,0.24159790575504303,0.9800024032592773
308,0.2463826835155487,0.979072630405426
309,0.2456744760274887,0.978598952293396
310,0.2337789237499237,0.9797464609146118
311,0.24020007252693176,0.9765124320983887
312,0.22987763583660126,0.9786477088928223
313,0.22830338776111603,0.9791027903556824
314,0.22016951441764832,0.9806870818138123
315,0.20510491728782654,0.9835208654403687
316,0.20325471460819244,0.9839807152748108
317,0.2060837596654892,0.983014702796936
318,0.20025970041751862,0.9834834337234497
319,0.20289437472820282,0.9824972748756409
320,0.1995619833469391,0.9826444983482361
321,0.19968490302562714,0.982344388961792
322,0.19426274299621582,0.9844637513160706
323,0.20056933164596558,0.9836395382881165
324,0.207027405500412,0.9830752015113831
325,0.21756958961486816,0.9815834164619446
326,0.2169848382472992,0.9817442297935486
327,0.22625671327114105,0.9804332256317139
328,0.22019387781620026,0.9813128709793091
329,0.21978767216205597,0.9806659817695618
330,0.20112048089504242,0.9838042855262756
331,0.20558597147464752,0.9836322665214539
332,0.21193282306194305,0.9824888706207275
333,0.21805664896965027,0.9816221594810486
334,0.22333240509033203,0.9810051321983337
335,0.23519030213356018,0.980742335319519
336,0.22114251554012299,0.9824480414390564
337,0.22712063789367676,0.9811925888061523
338,0.21897362172603607,0.9823827743530273
339,0.22162988781929016,0.9813399910926819
340,0.23038603365421295,0.9800399541854858
341,0.23261599242687225,0.9801046848297119
342,0.24631060659885406,0.9773249626159668
343,0.23292045295238495,0.9793602228164673
344,0.2461785525083542,0.9767530560493469
345,0.25545573234558105,0.975674033164978
346,0.24104370176792145,0.9783380627632141
347,0.2212585210800171,0.9820384979248047
348,0.21320918202400208,0.9830641150474548
349,0.2113339900970459,0.983604371547699
350,0.22477267682552338,0.9809224009513855
351,0.208907812833786,0.9834854006767273
352,0.19526419043540955,0.985209047794342
353,0.19620844721794128,0.9850580096244812
354,0.1853913962841034,0.9864137172698975
355,0.18805669248104095,0.9860560894012451
356,0.18892763555049896,0.9857349991798401
357,0.18000859022140503,0.986976683139801
358,0.17679691314697266,0.9873787760734558
359,0.17848412692546844,0.9874273538589478
360,0.18157103657722473,0.9869430065155029
361,0.17928145825862885,0.987301230430603
362,0.17486725747585297,0.9879859089851379
363,0.17913997173309326,0.9873752593994141
364,0.18277917802333832,0.9868102073669434
365,0.16934318840503693,0.9891213774681091
366,0.16877050697803497,0.9891652464866638
367,0.1737671047449112,0.9885451197624207
368,0.1718967705965042,0.9887958765029907
369,0.17568346858024597,0.9880802035331726
370,0.1747778058052063,0.9881412982940674
371,0.18778923153877258,0.9861051440238953
372,0.2015194296836853,0.9838830828666687
373,0.21968278288841248,0.9806187748908997
374,0.2224683314561844,0.9809174537658691
375,0.22360889613628387,0.9805393218994141
376,0.22732014954090118,0.9795793294906616
377,0.24024498462677002,0.9772142171859741
378,0.2257995754480362,0.9796442985534668
379,0.22407959401607513,0.979722797870636
380,0.22778426110744476,0.978644847869873
381,0.22108297049999237,0.9801934361457825
382,0.22305235266685486,0.9796754121780396
383,0.2199307233095169,0.9798086285591125
384,0.2122216671705246,0.9814203381538391
385,0.20563365519046783,0.9824156761169434
386,0.20334982872009277,0.9828920364379883
387,0.21772363781929016,0.9807071685791016
388,0.21900467574596405,0.9805423021316528
389,0.2289678007364273,0.9791582226753235
390,0.23745650053024292,0.9772903919219971
391,0.22814463078975677,0.9788177609443665
392,0.24224574863910675,0.9765040278434753
393,0.2464737892150879,0.9761396050453186
394,0.27674123644828796,0.9693334698677063
395,0.2860529124736786,0.9666886329650879
396,0.28342878818511963,0.9667014479637146
