Frame Number,standing_on_bed Probability (Yes),standing_on_bed Probability (No)
397,0.267643004655838,0.9713765978813171
398,0.22662463784217834,0.9797970652580261
399,0.27523696422576904,0.9677809476852417
400,0.28358328342437744,0.9644217491149902
401,0.2888908386230469,0.9629051089286804
402,0.2797594964504242,0.9648492932319641
403,0.264140784740448,0.9689695835113525
404,0.261741578578949,0.9695343375205994
405,0.27094218134880066,0.9672738313674927
406,0.2701842188835144,0.9674201011657715
407,0.2662144899368286,0.9685482382774353
408,0.268757700920105,0.9685258865356445
409,0.25027167797088623,0.972847044467926
410,0.22371448576450348,0.9782761931419373
411,0.19484733045101166,0.9839645624160767
412,0.19118119776248932,0.9848894476890564
413,0.20220385491847992,0.9832320213317871
414,0.21398895978927612,0.9801796674728394
415,0.22281312942504883,0.978335440158844
416,0.22947891056537628,0.9766119122505188
417,0.22757694125175476,0.9768641591072083
418,0.22581280767917633,0.9770445823669434
419,0.23457150161266327,0.9748374819755554
420,0.23754453659057617,0.9741312861442566
421,0.2330077737569809,0.975361704826355
422,0.24475330114364624,0.9722164273262024
423,0.24210476875305176,0.973466694355011
424,0.2238462120294571,0.978161096572876
425,0.22312003374099731,0.9782596826553345
426,0.2209569811820984,0.9785969257354736
427,0.21398822963237762,0.979678750038147
428,0.22864937782287598,0.9765607714653015
429,0.22914372384548187,0.975969135761261
430,0.23439675569534302,0.9747287034988403
431,0.23490610718727112,0.9742377400398254
432,0.22500549256801605,0.97617506980896
433,0.22670899331569672,0.9757983088493347
434,0.23133470118045807,0.9755826592445374
435,0.23309603333473206,0.9752225875854492
436,0.23212763667106628,0.9755379557609558
437,0.22896847128868103,0.9762855768203735
438,0.22370515763759613,0.9771894812583923
439,0.21129369735717773,0.9796898365020752
440,0.1981806457042694,0.9824768304824829
441,0.15451835095882416,0.989543080329895
442,0.14941592514514923,0.9904856085777283
443,0.13798709213733673,0.9916380047798157
444,0.13597814738750458,0.9919523596763611
445,0.1443331241607666,0.9909020066261292
446,0.16732671856880188,0.9872087836265564
447,0.15238699316978455,0.9896088242530823
448,0.16132019460201263,0.9882275462150574
449,0.17864803969860077,0.98514324426651
450,0.1742783784866333,0.986213207244873
451,0.18474015593528748,0.9835900664329529
452,0.17577321827411652,0.9855959415435791
453,0.18650934100151062,0.9830522537231445
454,0.19261114299297333,0.9820336699485779
455,0.212825208902359,0.9786682724952698
456,0.20693339407444,0.9792028069496155
457,0.2070804387331009,0.9787412285804749
458,0.20056429505348206,0.979945719242096
459,0.20071996748447418,0.9799250364303589
460,0.20801566541194916,0.9787532091140747
461,0.21023350954055786,0.9807361364364624
462,0.2122865468263626,0.980506420135498
463,0.22339653968811035,0.9776796698570251
464,0.22261367738246918,0.9774741530418396
465,0.2204204499721527,0.9773269295692444
466,0.223215252161026,0.9764096736907959
467,0.23089435696601868,0.9751835465431213
468,0.2350444346666336,0.9746791124343872
469,0.2315504103899002,0.9758197069168091
470,0.23822474479675293,0.9753251671791077
471,0.24138706922531128,0.9743000864982605
472,0.2268957942724228,0.9765106439590454
473,0.21575215458869934,0.9779714941978455
474,0.21891549229621887,0.9771949648857117
475,0.22175322473049164,0.9761340618133545
476,0.21058757603168488,0.9781848192214966
477,0.207167848944664,0.978532075881958
478,0.20374657213687897,0.9789226055145264
479,0.20779457688331604,0.9785135984420776
480,0.19765694439411163,0.9803644418716431
481,0.2010568529367447,0.9800232648849487
482,0.20296402275562286,0.9799230694770813
483,0.2081153690814972,0.979303240776062
484,0.21696558594703674,0.9781198501586914
485,0.2275005578994751,0.9764612913131714
486,0.22694553434848785,0.977425217628479
487,0.22884324193000793,0.9766794443130493
488,0.22136829793453217,0.9779525399208069
489,0.20657497644424438,0.9800033569335938
490,0.19005677103996277,0.9829944372177124
491,0.19528509676456451,0.9818853735923767
492,0.1744776964187622,0.9857805371284485
493,0.16644275188446045,0.9870993494987488
494,0.15716193616390228,0.9886348247528076
495,0.16683048009872437,0.9866369366645813
496,0.17170901596546173,0.9862043857574463
497,0.1903832107782364,0.9824597835540771
498,0.18258333206176758,0.9838003516197205
499,0.19752435386180878,0.9801960587501526
500,0.22174766659736633,0.9751046895980835
501,0.23668386042118073,0.9730839133262634
502,0.22260117530822754,0.9772451519966125
503,0.21346068382263184,0.9792906045913696
504,0.1931024044752121,0.9828638434410095
505,0.19450654089450836,0.98311448097229
506,0.19534775614738464,0.9827623963356018
507,0.197177454829216,0.9827108979225159
508,0.20434658229351044,0.9813699722290039
509,0.23362433910369873,0.9758816957473755
510,0.23959359526634216,0.9748504757881165
511,0.2455737292766571,0.9744288921356201
512,0.24605675041675568,0.9744154214859009
513,0.24553048610687256,0.9759014844894409
514,0.24156948924064636,0.9764050245285034
515,0.2712100148200989,0.9703544974327087
516,0.2841600775718689,0.9665457606315613
517,0.2801433801651001,0.9676743149757385
518,0.2798457443714142,0.9677667617797852
519,0.28848084807395935,0.9656530618667603
520,0.2943890690803528,0.9646413326263428
521,0.3073858916759491,0.9615614414215088
522,0.3006690442562103,0.9629033803939819
523,0.29907456040382385,0.9630446434020996
524,0.30459457635879517,0.9618965983390808
525,0.28586846590042114,0.9666897654533386
526,0.30835092067718506,0.9612982869148254
527,0.31329160928726196,0.959888219833374
528,0.32716208696365356,0.9563839435577393
529,0.32703593373298645,0.9568204879760742
530,0.33539775013923645,0.9549150466918945
531,0.3098123371601105,0.9607129096984863
532,0.3155212998390198,0.9593968391418457
533,0.31866979598999023,0.9578245282173157
534,0.3118976950645447,0.9597194194793701
535,0.31484609842300415,0.9589205384254456
536,0.30613574385643005,0.9617100358009338
537,0.3293262720108032,0.9546785950660706
538,0.3314664959907532,0.9546166658401489
539,0.3360934555530548,0.9528695344924927
540,0.33983972668647766,0.9525167942047119
541,0.3365463316440582,0.9528250694274902
542,0.33261170983314514,0.9542543888092041
543,0.31650593876838684,0.9581983685493469
544,0.3355209529399872,0.9542784094810486
545,0.32852375507354736,0.9560027718544006
546,0.32893848419189453,0.9563462138175964
547,0.31425943970680237,0.9602310061454773
548,0.3073102831840515,0.96199631690979
549,0.30071642994880676,0.9644259810447693
550,0.2977364659309387,0.9659000039100647
551,0.3052577078342438,0.9648043513298035
552,0.3039133846759796,0.9630984663963318
553,0.2803019881248474,0.9696587324142456
554,0.2705027759075165,0.9714282155036926
555,0.2602844834327698,0.9740220308303833
556,0.26749342679977417,0.9727923274040222
557,0.2754112482070923,0.9717715382575989
558,0.28222981095314026,0.9712778329849243
559,0.31998515129089355,0.9627905488014221
560,0.3252860903739929,0.960845410823822
561,0.3445921242237091,0.9550346732139587
562,0.32939162850379944,0.9587020874023438
563,0.3391686677932739,0.9539457559585571
564,0.3324761986732483,0.9541445374488831
565,0.3303873538970947,0.9530767798423767
566,0.30547425150871277,0.9595829844474792
567,0.31502819061279297,0.9564962387084961
568,0.31365448236465454,0.9569039940834045
569,0.33628731966018677,0.9525547623634338
570,0.34783488512039185,0.9517184495925903
571,0.37092065811157227,0.9460612535476685
572,0.3575873374938965,0.9460843205451965
573,0.3412366807460785,0.950231671333313
574,0.3236500322818756,0.9547696709632874
575,0.34106162190437317,0.9499273300170898
576,0.3144136667251587,0.9586663842201233
577,0.3191748261451721,0.9581719636917114
578,0.3248004615306854,0.9577564001083374
579,0.29103124141693115,0.968298614025116
580,0.266846626996994,0.9743413925170898
581,0.27318787574768066,0.9728270769119263
582,0.24067296087741852,0.9787988662719727
583,0.2256823182106018,0.9817011952400208
584,0.208566352725029,0.9836723208427429
585,0.25182151794433594,0.9758067727088928
586,0.2226557731628418,0.980459451675415
587,0.2167365998029709,0.9811059832572937
588,0.18183593451976776,0.9869481325149536
589,0.16763292253017426,0.9888338446617126
590,0.17247869074344635,0.9880244135856628
591,0.23545320332050323,0.9781979322433472
592,0.20279981195926666,0.9835794568061829
593,0.18327449262142181,0.9877930283546448
594,0.19636055827140808,0.9860593676567078
595,0.18014846742153168,0.988260805606842
596,0.2001737803220749,0.9846579432487488
597,0.23002664744853973,0.9804070591926575
598,0.24453873932361603,0.9776881337165833
599,0.2399512678384781,0.9792852997779846
600,0.24341025948524475,0.9792140126228333
601,0.22453409433364868,0.98233562707901
602,0.19417259097099304,0.9870861768722534
603,0.234494149684906,0.979953408241272
604,0.2348024547100067,0.9802879095077515
605,0.22670584917068481,0.9813829064369202
606,0.20433306694030762,0.9846024513244629
607,0.20896810293197632,0.9845694899559021
608,0.21181899309158325,0.9847621917724609
609,0.2360830307006836,0.9807077050209045
610,0.24957796931266785,0.9782713055610657
611,0.2596997618675232,0.9760377407073975
612,0.2569526135921478,0.9756020903587341
613,0.2481476068496704,0.9777973890304565
614,0.24225671589374542,0.9780945181846619
615,0.24580399692058563,0.9777939915657043
616,0.24786408245563507,0.9780735373497009
617,0.25079023838043213,0.9767025113105774
618,0.24311666190624237,0.9782046675682068
619,0.23103772103786469,0.9800934195518494
620,0.22655567526817322,0.981691300868988
621,0.23315167427062988,0.980647623538971
622,0.23783144354820251,0.9798253178596497
623,0.24948503077030182,0.9781257510185242
624,0.2607989013195038,0.9766828417778015
625,0.27289676666259766,0.9749540686607361
626,0.2662740647792816,0.9768912196159363
627,0.2981293201446533,0.9695935249328613
628,0.2814693748950958,0.9727997779846191
629,0.2832777500152588,0.9718471765518188
630,0.2833408713340759,0.9715009927749634
631,0.2820981442928314,0.97139972448349
632,0.2712642550468445,0.9742188453674316
633,0.2669287919998169,0.975023627281189
634,0.24580451846122742,0.9789534211158752
635,0.249749556183815,0.9786078333854675
636,0.2535025477409363,0.9780604243278503
637,0.2699376046657562,0.9757689833641052
638,0.26747891306877136,0.9763493537902832
639,0.266315221786499,0.9763363599777222
640,0.2640345096588135,0.9758407473564148
641,0.2507035732269287,0.9789567589759827
642,0.23731672763824463,0.9811999201774597
643,0.22987249493598938,0.9824609160423279
644,0.2293531447649002,0.9824582934379578
645,0.23997411131858826,0.9805748462677002
646,0.23820249736309052,0.9805095195770264
647,0.22830164432525635,0.9821814894676208
648,0.2506289482116699,0.9786694049835205
649,0.26204895973205566,0.9776951670646667
650,0.32010653614997864,0.9669272303581238
651,0.3260738253593445,0.9659879803657532
652,0.32937878370285034,0.9644917249679565
653,0.3450392186641693,0.962208092212677
654,0.38883644342422485,0.9506046772003174
655,0.39251309633255005,0.948735773563385
656,0.4166988432407379,0.9447727799415588
657,0.4600716531276703,0.9289015531539917
658,0.4526555836200714,0.9294852614402771
659,0.4727543592453003,0.9215573072433472
660,0.44195127487182617,0.9314283728599548
661,0.4408409297466278,0.9302799701690674
662,0.42127668857574463,0.9343704581260681
663,0.40270575881004333,0.9429509043693542
664,0.38556012511253357,0.9476737380027771
665,0.35952529311180115,0.9567374587059021
666,0.3440694212913513,0.9605125784873962
667,0.36496707797050476,0.9557563066482544
668,0.35468319058418274,0.957514226436615
669,0.3269032835960388,0.9633054137229919
670,0.31541261076927185,0.964267909526825
671,0.3044116795063019,0.9653821587562561
672,0.27522513270378113,0.9715767502784729
673,0.26956310868263245,0.9728794097900391
674,0.27307558059692383,0.9721786975860596
675,0.26837286353111267,0.9726625084877014
676,0.2585190236568451,0.9748578667640686
677,0.25788068771362305,0.9752596616744995
678,0.26518696546554565,0.9736860394477844
679,0.2803386449813843,0.9701953530311584
680,0.28532421588897705,0.9692306518554688
681,0.307296484708786,0.9644894003868103
682,0.3073653280735016,0.9654839038848877
683,0.3210209906101227,0.9621760845184326
684,0.3263098895549774,0.9616737365722656
685,0.31002116203308105,0.9666590094566345
686,0.29219064116477966,0.9708479642868042
687,0.29068267345428467,0.9704809188842773
688,0.28887611627578735,0.9700071215629578
689,0.30285394191741943,0.9673882126808167
690,0.2798559367656708,0.971389651298523
691,0.30109572410583496,0.9687877297401428
692,0.30461475253105164,0.968689501285553
693,0.290310263633728,0.9695620536804199
694,0.29706433415412903,0.9681832790374756
695,0.30734479427337646,0.9644947052001953
696,0.31078585982322693,0.9632750153541565
697,0.2936229407787323,0.9678606390953064
698,0.2603197991847992,0.9733387231826782
699,0.2539682984352112,0.9740704298019409
700,0.2661197781562805,0.9714255332946777
701,0.256416380405426,0.9727485775947571
702,0.24244576692581177,0.9765607714653015
703,0.2515975534915924,0.9741288423538208
704,0.25720223784446716,0.9731382131576538
705,0.2539356052875519,0.9735156297683716
706,0.22993691265583038,0.9778813123703003
707,0.23117080330848694,0.9785943031311035
708,0.20903345942497253,0.9821927547454834
709,0.21396884322166443,0.9816646575927734
710,0.21432262659072876,0.9813866019248962
711,0.23113363981246948,0.9787136912345886
712,0.22990822792053223,0.9790728688240051
713,0.2365715652704239,0.9782851338386536
714,0.23290638625621796,0.9792882800102234
715,0.2340453565120697,0.9802324771881104
716,0.24925750494003296,0.9778553247451782
717,0.2588050961494446,0.9774801135063171
718,0.26229462027549744,0.9777210354804993
719,0.25881069898605347,0.9792932271957397
720,0.23673617839813232,0.9827257394790649
721,0.2503746449947357,0.9804988503456116
722,0.2601068615913391,0.9781875610351562
723,0.2690407633781433,0.9776251316070557
724,0.25688156485557556,0.9791707992553711
725,0.2720942795276642,0.9773706197738647
726,0.2380158007144928,0.9817526340484619
727,0.2469174712896347,0.9804408550262451
728,0.24115371704101562,0.9801042079925537
729,0.21981075406074524,0.9826462268829346
730,0.2250012755393982,0.9829262495040894
731,0.2062520980834961,0.9860309362411499
732,0.21877145767211914,0.984887421131134
733,0.22122257947921753,0.9844939112663269
734,0.22353403270244598,0.9840083122253418
735,0.22730733454227448,0.9839476346969604
736,0.2363688051700592,0.9827092885971069
737,0.22595995664596558,0.9835214614868164
738,0.22444632649421692,0.9837552309036255
739,0.2351849526166916,0.9821304678916931
740,0.2543187737464905,0.9789844155311584
741,0.25144022703170776,0.979557454586029
742,0.2644582986831665,0.9777957797050476
743,0.2598343789577484,0.9783974885940552
744,0.2572133243083954,0.9786302447319031
745,0.2349110096693039,0.981979489326477
746,0.23240934312343597,0.9825736880302429
747,0.21590350568294525,0.9835993051528931
748,0.22043754160404205,0.9836187958717346
749,0.2098836898803711,0.9855599403381348
750,0.19609248638153076,0.9870502948760986
751,0.19400383532047272,0.9873314499855042
752,0.20597320795059204,0.9854743480682373
753,0.21053071320056915,0.9846876263618469
754,0.21661007404327393,0.9835144281387329
755,0.21725647151470184,0.9834476709365845
756,0.20493316650390625,0.9853208661079407
757,0.19895042479038239,0.9863487482070923
758,0.221368670463562,0.9838966131210327
759,0.21765685081481934,0.9853282570838928
760,0.2278076857328415,0.9836888313293457
761,0.22416745126247406,0.9845492839813232
762,0.2248552441596985,0.9847091436386108
763,0.22328679263591766,0.9849017262458801
764,0.2256835252046585,0.9846944212913513
765,0.2263043075799942,0.9846979379653931
766,0.23161093890666962,0.984071671962738
767,0.23085759580135345,0.9839534759521484
768,0.2375079244375229,0.9832278490066528
769,0.2255495935678482,0.9849180579185486
770,0.22208431363105774,0.9853639006614685
771,0.23364748060703278,0.983482837677002
772,0.22646309435367584,0.9842071533203125
773,0.21331579983234406,0.9854668378829956
774,0.21369479596614838,0.9855380058288574
775,0.21694201231002808,0.985451340675354
776,0.2138621211051941,0.9859750866889954
777,0.2165294736623764,0.9855828285217285
778,0.2205420434474945,0.9851905703544617
779,0.2219642549753189,0.985325038433075
780,0.22231577336788177,0.9851505160331726
781,0.22170397639274597,0.9850249886512756
782,0.225541353225708,0.9846395254135132
783,0.23704400658607483,0.9832446575164795
784,0.22573286294937134,0.9845709204673767
785,0.21269869804382324,0.986173152923584
786,0.20787431299686432,0.986977756023407
787,0.1962319165468216,0.9882189035415649
788,0.19273509085178375,0.9883452653884888
789,0.18954670429229736,0.98870849609375
790,0.19229649007320404,0.9883622527122498
791,0.18444211781024933,0.9887646436691284
792,0.19118303060531616,0.9881574511528015
793,0.17871345579624176,0.9894760847091675
794,0.17776082456111908,0.9898173213005066
795,0.16117307543754578,0.9913139939308167
